number of notes: 2083180
number of notes with non null HADM_ID: 1851344

###############################################################

CATEGORY
Nursing/other        821258
                   LO FEMUR (AP & LAT) LEFT IN O.R.                                                        50
                   SKULL (AP, TOWNES & LAT) TRAUMA                                                         50
                   F/U STATUS INFUSION/EMBO                                                                50
                   O ABDOMEN, SINGLE VIEW IN O.R.                                                          50
                   CHG NEPHROTOMY/PYLOSTOMY TUBE                                                           50
Rehab Services     Repeat Bedside Swallow Evaluation                                                       49
Physician          EP note                                                                                 49
Radiology          P CHEST U.S. PORT                                                                       49
                   REPOSITION CENTRAL VENOUS CATH W/FLUORO                                                 49
                   RP KNEE (2 VIEWS) RIGHT PORT                                                            49
                   B HAND (AP, LAT & OBLIQUE) BILAT                                                        48
                   FEE ADJUSTED IN SPECIFIC SITUATION                                                      48
                   VENOUS DUP UPPER EXT BILATERAL                                                          48
                   P G/GJ TUBE CHECK PORT                                                                  48
                   P SCROTAL U.S. PORT                                                                     48
                   MRI PELVIS W/O & W/CONTRAST                                                             48
                   NASAL/OROGASTRC TUBE PLMT, PRO FEE ONLY                                                 48
                   ABDOMEN, SINGLE VIEW                                                                    48
                   FDG TUMOR IMAGING (PET-CT)                                                              47
Physician          ICU attending                                                                           47
Radiology          RP HAND (AP, LAT & OBLIQUE) RIGHT PORT                                                  47
                   INTRO CATH SVC/IVC                                                                      47
                   HIP 1 VIEW                                                                              47
                   CHANGE GASTROSTOMY TUBE                                                                 47
                   MR HEAD W/CNTRST&TUMOR VOLUMETRIC                                                       47
                   ACUTE ABD SERIES (2-3 VIEWS OF ABD & SGL CHEST VIEW)                                    46
                   VISERAL SEL/SUPERSEL A-GRAM                                                             46
                   RP FEMUR (AP & LAT) RIGHT PORT                                                          46
                   CT ORBITS, SELLA & IAC W/ CONTRAST                                                      46
                   INTRO DIALYSIS FISTULA                                                                  45
                   HIP UNILAT MIN 2 VIEWS                                                                  45
                   LP HUMERUS (AP & LAT) LEFT PORT                                                         45
Physician          CVI                                                                                     45
                   CCU Staff                                                                               45
Case Management    DC Planning                                                                             45
Radiology          RENAL SCAN                                                                              45
Physician          EP Note                                                                                 45
                   Cardiology fellow CCU admit note                                                        45
Radiology          PERCU PLCT IVC FILTER S&I                                                               45
                   MR CARDIAC MORPH/FX P/P CONTRAST                                                        45
Physician          ICU Fellow Progress Note - MICU attending addendum                                      44
Radiology          COLON (GASTROGRAF)                                                                      44
Physician          Physician Fellow/Attending Admission Note - MICU                                        44
Radiology          B ANKLE (AP, MORTISE & LAT) BILAT                                                       44
                   C-SPINE SGL 1 VIEW                                                                      44
                   EXCH CENTRAL NON-TUNNELED                                                               44
                   CT NECK W/ & W/O CONTRAST                                                               44
Rehab Services     Repeat Bedside Swallowing Evaluation                                                    44
Radiology          MR 3D RENDERING W/POST PROCESSING ON INDEPENDENT WS                                     43
                   GUID WIRES INCL INF                                                                     43
                   TUBE CHOLANGIOGRAM                                                                      43
Physician          ICU Attending Addendum                                                                  43
                   Resident Progress Note                                                                  43
Radiology          RP ANKLE (AP, MORTISE & LAT) RIGHT PORT                                                 43
Physician          MICU Resident Admission Note                                                            42
Radiology          NECK SOFT TISSUES                                                                       42
                   TRANSCATHETER INFUSION FOR LYSIS                                                        42
                   ABDOMINAL FLUORO WITHOUT RADIOLOGIST                                                    42
Physician          Medical Student Progress Note - MICU                                                    42
General            Medical Student Progress Note - MICU                                                    42
Radiology          RELATED PROCEDURE DURING POSTOPERATIVE PERIOD                                           41
                   RP TIB/FIB (AP & LAT) RIGHT PORT                                                        41
                   P SPINAL CANAL CONTENTS US PORT                                                         41
Physician          Physician Attending/Resident Admission Note - MICU                                      41
Radiology          PRIMARY MECH THROMBECTOMY ART/BPG; INITIAL VESSEL                                       41
                   ORBITS (WATERS, CALDWELL & LAT)                                                         41
                   CT FINE NEEDLE ASP                                                                      41
                   LP TIB/FIB (AP & LAT) LEFT PORT                                                         40
Physician          Physician Admission Note - MICU                                                         40
Radiology          CONVERT G TO GJ, ALL INCL.                                                              40
                   B WRIST(3 + VIEWS) BILAT                                                                40
                   MRI CHEST/MEDIASTINUM W/O & W/CONTRAST                                                  39
                   ART DUP EXT LOW/BILAT COMP                                                              39
Case Management    Discharge Plan                                                                          39
Radiology          REPEAT, (REQUEST BY RADIOLOGIST)                                                        39
                   CT RETROPERITONEAL DRAINAGE                                                             39
Rehab Services     Deferred Bedside Swallow Evaluation                                                     38
Radiology          ART EXT SGL LEVEL                                                                       38
Physician          EP fellow                                                                               38
Radiology          FEMORAL VASCULAR US                                                                     38
                   L FOOT 2 VIEWS LEFT                                                                     38
                   LP ANKLE (AP, MORTISE & LAT) LEFT PORT                                                  38
                   LP ELBOW (AP, LAT & OBLIQUE) LEFT PORT                                                  38
Rehab Services     PMV Evaluation                                                                          37
Radiology          R LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST RIGHT                                      37
                   MANDIBLE SERIES INCLUD PANOREX                                                          37
                   CT ABSCESS CATH CHANGE                                                                  37
                   LP HAND (AP, LAT & OBLIQUE) LEFT PORT                                                   37
Rehab Services     Occupational Therapy Abbreviated Evaluation Note                                        37
Radiology          MR RECONSTRUCTION IMAGING                                                               37
                   LP SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA LEFT PORT                                   37
Physician          MICU Attending                                                                          37
Radiology          INTRO PERC TRANHEPATIC CATH                                                             37
                   PUNC ASP ABS HEM BUL CYST                                                               36
                   P C-SPINE NON-TRAUMA 2-3 VIEWS PORT                                                     36
                   P C-SPINE SGL 1 VIEW PORT                                                               36
                   GUIDANCE FOR ABSCESS (75989)                                                            36
                   B CT LOW EXT W/O C BILAT                                                                36
                   REST THALLIUM                                                                           36
Physician          ICU Fellow Admission Note - MICU                                                        36
Radiology          EMBO EXTRACRAINIAL                                                                      36
                   CT TRACHEA W/O C W/RECONS                                                               36
                   P ART DUP EXT LO UNI;F/U PORT                                                           35
                   CENTRAL TUNNELED W/O PORT                                                               35
                   L WRIST, AP & LAT VIEWS LEFT                                                            35
                   P PARACENTESIS DIAG. OR THERAPEUTIC PORT                                                34
                   SKELETAL SURVEY (INCLUD LONG BONES)                                                     34
                   O ABDOMINAL FLUORO WITHOUT RADIOLOGIST IN O.R.                                          34
Pharmacy           Sedation                                                                                34
Radiology          CT GUIDED NEEDLE PLACTMENT                                                              34
                   P HIP 1 VIEW PORT                                                                       34
                   MRI SOFT TISSUE NECK, W/O & W/CONTRAST                                                  34
                   CT HEPATIC DRAINAGE                                                                     34
                   P TRAUMA SERIES (LAT C-SPINE, AP CXR, AP PELVIS PORT) PORT                              34
                   RP ELBOW (AP, LAT & OBLIQUE) RIGHT PORT                                                 34
                   P VIDEO OROPHARYNGEAL SWALLOW PORT                                                      34
                   COMPLETE GU U.S. (BLADDER & RENAL)                                                      34
                   US HEMATOMA SUBCUT DRAIN INCISION                                                       34
                   US EXTREMITY NONVASCULAR                                                                34
                   O PELVIS (AP, INLET & OUTLET) IN O.R.                                                   33
Case Management    Case Management Discharge Plan                                                          33
Radiology          MR-ANGIO NECK WITHOUT CONTRAST                                                          33
                   CAROTID DUPLEX US                                                                       33
                   R FOOT 2 VIEWS RIGHT                                                                    33
Rehab Services     Swallow Follow Up                                                                       33
Radiology          O PELVIS (AP ONLY) IN O.R.                                                              33
                   L SHOULDER 1 VIEW LEFT                                                                  33
Physician          ICU note                                                                                33
Radiology          EMERG BILAT LOWER EXT VEINS                                                             33
                   ORBITS PRE-MRI (WATERS LOOK UP&DOWN)                                                    33
                   RETROPERITONEAL LIMITED US                                                              33
                   RO HIP UNILAT MIN 2 VIEWS RIGHT IN O.R.                                                 33
                   P G/GJ/GI TUBE CHECK PORT                                                               33
Physician          Cardiology Fellow Admission Note Addendum                                               32
Radiology          CHOLANGIOGRAM,IN OR W FILMS                                                             32
Physician          Family Meeting Note                                                                     32
Radiology          LP FOREARM (AP & LAT) LEFT PORT                                                         32
                   MRA CHEST W&W/O CONTRAST                                                                32
                   R ELBOW, AP & LAT VIEWS RIGHT                                                           32
                   MRV HEAD W/O CONTRAST                                                                   32
                   MOD SEDATION, FIRST 30 MIN.                                                             32
Physician          Physician Resident and Attending Progress Note                                          31
Radiology          HIP (UNILAT 2 VIEW) W/PELVIS (1 VIEW)                                                   31
                   L ELBOW, AP & LAT VIEWS LEFT                                                            31
Physician          Resident Note / Attending Addendum                                                      31
                   CCU Fellow Admission Note                                                               31
Rehab Services     Deferred Bedside Swallowing Evaluation                                                  30
Physician          MICU attending progress note                                                            30
Radiology          P NECK SOFT TISSUES PORT                                                                30
                   MANDIBLE (PA, TOWNES & BOTH OBLS)                                                       30
                   R ART DUP EXT LO UNI;F/U RIGHT                                                          30
                   PTA BRACHIOCEPHAL EA VESSEL                                                             30
                   OR TIB/FIB (AP & LAT) IN O.R. RIGHT                                                     30
                   BLADDER US                                                                              29
                   LO TIB/FIB (AP & LAT) LEFT IN O.R.                                                      29
                   UGI SGL W/O KUB                                                                         29
                   BAS/UGI W/KUB                                                                           29
                   MRA CAROTID/VERTEBRAL W/O CONTRAST                                                      29
                   CHOLANGIOGRAPHY VIA EXISTING CATHETER                                                   29
                   MRA ABDOMEN W&W/O CONTRAST                                                              29
                   L ANKLE (AP, LAT & OBLIQUE) LEFT                                                        29
                   SEL CATH 1ST ORDER                                                                      29
                   ADD'L 2ND/3RD ORDER                                                                     29
                   ABDOMINAL FLUORO                                                                        29
Physician          Cardiology Consult Note                                                                 29
                   MICU Fellow Progress Note                                                               29
Radiology          CHANGE PERC TUBE OR CATH W/CONTRAST                                                     29
                   MANDIBLE (PANOREX ONLY)                                                                 28
Rehab Services     Swallowing Follow Up                                                                    28
Radiology          MRI PELVIS W/O CONTRAST                                                                 28
                   PR UNILAT UP EXT VEINS US PORT RIGHT                                                    28
                   REPLACE G OR C TUBE, ALL INCL.                                                          28
                   L CLAVICLE LEFT                                                                         28
                   CT LIMITED 1-2 SCANS                                                                    28
Case Management    Case Management Initial Assessment                                                      28
Radiology          GASTRIC EMPTYING STUDY                                                                  28
                   R SHOULDER 1 VIEW RIGHT                                                                 28
                   RO FEMUR (AP & LAT) RIGHT IN O.R.                                                       28
                   OL LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST IN O.R. LEFT                              27
                   INJ NEPHROSTOMY/PYLOSTOMY                                                               27
Physician          Cardiology Fellow Admission Note                                                        27
Radiology          VENOUS DUP UPPER EXT UNILATERAL                                                         27
                   R UPPER EXTREM VEINS US RIGHT                                                           27
                   R WRIST, AP & LAT VIEWS RIGHT                                                           27
Rehab Services     Physical Therapy Re-Evaluation Note                                                     27
Radiology          ANGIOGRAPHY, EXTREMITY                                                                  27
                   L ABDOMEN (LAT DECUB ONLY) LEFT                                                         27
Physician          ICU Attending Progress Note                                                             27
Rehab Services     Video Swallow Evaluation                                                                27
Physician          Physician Resident/Attending Progress Note                                              27
Radiology          OO ABDOMEN (SUPINE ONLY) IN O.R. IN O.R.                                                27
Physician          MICU Resident Progress Note                                                             27
Radiology          REVISN HEPATIC SHUNT TIPS                                                               26
Physician          Weekend Intensivist                                                                     26
Radiology          TRANSCATH PLCT STENTS, INITIAL VESSEL                                                   26
                   R MR SHOULDER W/O CONTRAST RIGHT                                                        26
Physician          CCU Fellow Addendum                                                                     26
Rehab Services     Occupational Therapy Progress Note                                                      26
Radiology          LP HIP UNILAT MIN 2 VIEWS LEFT PORT                                                     26
Consult            Physician Initial Consult Note                                                          26
Radiology          PERITONEAL ABSCESS DRAINAGE US                                                          26
                   LUMBAR SINGLE VIEW IN OR                                                                26
                   RP FOREARM (AP & LAT) RIGHT PORT                                                        26
                   GALLIUM SCAN                                                                            26
                   RP HUMERUS (AP & LAT) RIGHT PORT                                                        26
                   LO LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST LEFT IN O.R.                              26
                   PERC TRANSHEPATIC CHOLANGIOGRAPHY                                                       26
                   US HEPATOTOMY DRAIN ABSCESS/CYST                                                        26
                   R ANKLE (AP, LAT & OBLIQUE) RIGHT                                                       25
                   TRANSCATH THROMBOYSUS INFUSION                                                          25
Physician          Overnight Intensivist Admission                                                         25
Consult            Physician Consult Progress Note                                                         25
Physician          Physician Resident/attending Progress Note - MICU                                       25
Radiology          O SPINAL FLUORO WITHOUT RADIOLOGIST IN O.R.                                             25
                   LO HIP UNILAT MIN 2 VIEWS LEFT IN O.R.                                                  25
                   P CHEST SGL VIEW/LINE PLACEMENT PORT                                                    25
                   RP US EXTREMITY NONVASCULAR RIGHT PORT                                                  25
                   FLUORO GUID FOR SPINE DIAG/THERAPEUTIC INJ                                              25
                   OR FEMUR (AP & LAT) IN O.R. RIGHT                                                       25
                   TUNNELED CENTRAL W/O PORT                                                               25
Rehab Services     Attempted Bedside Swallow Evaluation                                                    25
Radiology          PERC PLCMT IVC FILTER                                                                   24
                   P CAROTID LMTD/ DPP PORT                                                                24
Physician          Resident admission note                                                                 24
                   Electrophysiology Physician Note                                                        24
Radiology          B UNILAT UP EXT VEINS US BILAT                                                          24
                   LUMBAR SP,SINGLE FILM                                                                   24
                   P SKULL (AP, TOWNES & LAT) TRAUMA PORT                                                  24
                   L FINGER(S),2+VIEWS LEFT                                                                24
                   CHEST SGL VIEW/LINE PLACEMENT                                                           24
Nursing            ICU Event Note                                                                          24
Radiology          L UPPER EXTREM VEINS US LEFT                                                            24
                   R CLAVICLE RIGHT                                                                        24
                   P TRAUMA #3 (PORT CHEST ONLY) PORT                                                      23
                   PL UNILAT UP EXT VEINS US PORT LEFT                                                     23
                   OL TIB/FIB (AP & LAT) IN O.R. LEFT                                                      23
                   L HIP (UNILAT 2 VIEW) W/PELVIS (1 VIEW) LEFT                                            23
                   CHEST (PA, LAT & OBLIQUES)                                                              23
Physician          Cardiology Fellow                                                                       23
Radiology          AORTA AND BRANCHES                                                                      23
                   RP KNEE (AP, LAT & OBLIQUE) RIGHT PORT                                                  23
                   CVL INJ/EVAL INCLUDES FLUORO/IMAGES/REPORT                                              23
                   P DUPLEX DOP ABD/PEL LIMITED PORT                                                       23
                   RO TIB/FIB (AP & LAT) RIGHT IN O.R.                                                     23
                   CT THORACENTESIS DRAINAGE                                                               23
                   MR HEAD NEURO                                                                           23
                   L CT LOW WXT W/C LEFT                                                                   23
                   MR PITUITARY W&W/O CONTRAST                                                             23
                   2ND ORDER OR> VENOUS SYSTEM                                                             23
                   P NECK,SOFT TISSUE US PORT                                                              23
                   PANCREAS US                                                                             23
                   CHEST AP ONLY                                                                           23
Physician          Physician Attending/Resident Progress Note - MICU                                       22
                   Progress Note                                                                           22
Radiology          CT PERITONEAL DRAINAGE                                                                  22
Physician          Cardiology Fellow CCU Admission Note                                                    22
Radiology          P BABYGRAM CHEST & ABD (2 FILMS STANDARD) PORT                                          22
                   P BABYGRAM SEPARATE CXR & ABD VIEWS 2 FILMS PORT                                        22
                   US RENAL ARTERY DOPPLER                                                                 22
Physician          Cardiology Fellow Admission Note/ Addendum                                              22
Radiology          CENTRAL NON-TUNNELED                                                                    22
                   INS ENDOVAS VENA CAVA FILTER                                                            22
                   R ANKLE (2 VIEWS) RIGHT                                                                 22
                   CAROTID LMTD/ DPP                                                                       22
                   CARDIAC PERFUSION                                                                       22
                   LP US EXTREMITY NONVASCULAR LEFT PORT                                                   22
                   R HIP (UNILAT 2 VIEW) W/PELVIS (1 VIEW) RIGHT                                           22
                   RP SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA RIGHT PORT                                  22
                   MR CHEST/MEDIASTINUM W&W/O CONTRAST                                                     22
                   B SHOULDER (AP, NEUTRAL & AXILLARY) TRAUMA BILAT                                        22
                   REPLACE GJ TUBE, ALL INCL.                                                              22
                   RO LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST RIGHT IN O.R.                             22
                   MRA NECK W/O CONTRAST                                                                   22
                   OL FEMUR (AP & LAT) IN O.R. LEFT                                                        22
                   OR LOWER EXTREMITY FLUORO WITHOUT RADIOLOGIST IN O.R. RIGHT                             22
                   C-SPINE TRAUMA W/FLEX & EXT 5 VIEWS                                                     21
                   ART DUP EXT UP BILAT COMP                                                               21
Case Management    Case Management Assessment                                                              21
Radiology          P PLEURAL ASP BY RADIOLOGIST PORT                                                       21
                   MRA KIDNEY W&W/O CONTRAST                                                               21
                   INJ/ASP MAJOR JT W/FLUORO                                                               21
                   L ANKLE (2 VIEWS) LEFT                                                                  21
                   CT LUNG/MEDIASTINAL BX                                                                  21
                   LUMBAR PUNCTURE (W/ FLUORO)                                                             21
Physician          Cardiology Fellow Admit Addendum                                                        21
Radiology          R CHEST (LAT DECUB ONLY) RIGHT                                                          21
                   P ACUTE ABD SERIES (2-3 VIEWS OF ABD & SGL CHEST VIEW) PORT                             21
                   LP SHOULDER 1 VIEW LEFT PORT                                                            21
                   R KNEE 2 VIEW PORTABLE RIGHT                                                            21
                   UGI AIR W/KUB                                                                           21
                   3ED ORDER THOR/BRACHIOCEPHALIC                                                          21
                   ERCP BILIARY ONLY PORTABLY BY TECH                                                      21
                   PL ABDOMEN (LAT DECUB ONLY) PORT LEFT                                                   21
                   INTRO CATH OR STENT INTO URETHER                                                        21
                   OR HIP UNILAT MIN 2 VIEWS IN O.R. RIGHT                                                 20
                   PL ABDOMEN (WITH LAT DECUB) PORT LEFT                                                   20
                   L MR SHOULDER W/O CONTRAST LEFT                                                         20
                   L SHOULDER (AP, NEUTRAL & AXILLARY) SOFT TISSUE LEFT                                    20
Rehab Services     Deferred PMV Evaluation                                                                 20
General            Family Meeting Note                                                                     20
Nutrition          Generic Note                                                                            20
Radiology          BP TIB/FIB (AP & LAT) BILAT PORT                                                        20
                   CAROTID/CEREBRAL BILAT                                                                  20
                   INTRA VAS FB RETRIEVAL                                                                  20
                   COLON (BARIUM ENEMA)                                                                    20
                   RP SHOULDER 1 VIEW RIGHT PORT                                                           20
                   O SKULL (AP, TOWNES & LAT) TRAUMA IN O.R.                                               20
General            Intensivist Note                                                                        20
Radiology          PROSTATE U.S.                                                                           20
                   P ORBITS (WATERS, CALDWELL & LAT) PORT                                                  20
                   CT THORACENTESIS W/TUBE PLACMENT                                                        20
                   P ART EXT (REST ONLY) PORT                                                              20
                   L ABDOMEN (WITH LAT DECUB) LEFT                                                         20
                   SCOLIOSIS SERIES                                                                        20
                   TUNNELED W/ PORT                                                                        20
                   NEONATAL ABDOMEN                                                                        20
                   PL UNILAT LOWER EXT VEINS PORT LEFT                                                     19
Rehab Services     PT Contact Note                                                                         19
Radiology          VOIDING CYSTOGRAM                                                                       19
                   P EMERG BILAT LOWER EXT VEINS PORT                                                      19
Physician          Critical Care Attending Note                                                            19
Radiology          INTRO NEEDL/CATH VEIN                                                                   19
General            Resident Progress Note                                                                  19
Physician          ICU Attending  Note                                                                     19
                   Overnight Intensivist                                                                   19
Radiology          OL HIP UNILAT MIN 2 VIEWS IN O.R. LEFT                                                  19
                   TRANSCATH INTRO INTRAVAS STENT(S)                                                       19
                   R RIB UNILAT, W/ AP CHEST RIGHT                                                         19
                   RP HIP UNILAT MIN 2 VIEWS RIGHT PORT                                                    19
                   RETRO UROGRAM (74450,51610)                                                             19
Physician          Physician Resident/attending  Progress Note - MICU                                      18
Radiology          P CHEST (BOTH OBLIQUES ONLY) PORT                                                       18
                   P SKELETAL SURVEY (INCLUD LONG BONES) PORT                                              18
                   P PELVIS, NON-OBSTETRIC PORT                                                            18
                   R FINGER(S),2+VIEWS RIGHT                                                               18
                   RIB BILAT, W/AP CHEST                                                                   18
                   CTU (ABD/PEL) W/&W/O CONTRAST                                                           18
                   CT CHEST W/CONT+RECONSTRUCTION                                                          18
Nursing            Nursing Note                                                                            18
Radiology          VERT/CAROTID A-GRAM                                                                     18
                   P ABD COMPL INCLUDING LAT DECUB PORT                                                    18
                   CHEST FLUORO                                                                            18
General            MICU attending PN                                                                       18
Radiology          B FOOT 2 VIEWS BILAT                                                                    18
                   R 36002 THROMBIN INJ PSEUDOANERYSM RIGHT                                                18
                   PERC PLCMT GASTROSOTMY TUBE                                                             18
                   RP SHOULDER 2-3 VIEWS NON TRAUMA RIGHT PORT                                             18
                   L MR FOOT W&W/O CONTRAST LEFT                                                           18
                   O THOR SP,SINGLE FILM IN O.R.                                                           17
                   ART DUP EXT UP UNI OR LMTD                                                              17
Physician          Physician Resident / Attending Progress Note - MIC                                      17
Radiology          C-SPINE NON-TRAUMA W/FLEX & EXT 4 VIEWS                                                 17
                   L RIB UNILAT, W/ AP CHEST LEFT                                                          17
                   US SIMPLE/SING ABSC/CYST DRAIN/INCISION                                                 17
                   ED STROKE CTA HEAD & NECK WITH PERFUSION                                                17
                   P C-SPINE, TRAUMA PORT                                                                  17
                   C-SPINE NON TRAUMA FLEX & EXT ONLY                                                      17
                   MRI CHEST/MEDIASTINUM W/O CONTRAST                                                      17
                   SPINAL FLUORO WITHOUT RADIOLOGIST                                                       17
                   L CHEST (LAT DECUB ONLY) LEFT                                                           17
                   L MR KNEE W/O CONTRAST LEFT                                                             17
                   CT LOC DRAINAGE                                                                         17
Physician          Sub-Intern (4th year med student) Admission Note                                        17
Radiology          ERCP BILIARY&PANCREAS PORTABLY BY TECH                                                  17
                   LP FEMORAL VASCULAR US LEFT PORT                                                        17
Physician          Cardiology consult                                                                      17
Radiology          NG/OG TUBE PLACEMENT BY MD UNDER FLUORO                                                 17
                   CT SINUS CORONAL ONLY                                                                   16
                   L ART DUP EXT LO UNI;F/U LEFT                                                           16
                   REMOVAL IMPLANT VEN PORT                                                                16
                   R MR HIP W/O CONRAST RIGHT                                                              16
                   PELVIS LIMITED                                                                          16
                   INTRO CATH TO PELVIS FOR DRAINAGE AND INJ                                               16
Rehab Services     Video Swallow Study                                                                     16
Radiology          P ART DUP EXT UP UNI OR LMTD PORT                                                       16
                   CT 3D RENDERING W/POST PROCESSING ON INDEPENDENT WS                                     16
Physician          EP Consult                                                                              16
Radiology          CYSTOGRAM (51600, 74430)                                                                16
Physician          Cardiology fellow note                                                                  16
Radiology          ED CODE STROKE ONLY CT                                                                  16
                   R MR FOOT W&W/O CONTRAST RIGHT                                                          16
                   MRI SOFT TISUUE NECK, W/O CONTRAST                                                      15
                   STENT CER/CAROTID ART W/ EMBOLIC PROTECTION                                             15
                   P CHEST PORT. LINE PLACEMENT PORT                                                       15
                   R MR KNEE W/O CONTRAST RIGHT                                                            15
                   P CHEST FLUORO PORT                                                                     15
                   CTU (ABD/PEL) W/O CONTRAST                                                              15
                   INT.SHTH NOT/GUID,EP,NONLASER                                                           15
                   L PLEURAL ASP BY RADIOLOGIST LEFT                                                       15
                   BP WRIST(3 + VIEWS) BILAT PORT                                                          15
                   C-SPINE NON-TRAUMA 2 VIEWS                                                              15
Case Management    Initial Patient Assessment                                                              15
Radiology          CT LUMBAR W&W/O CONTRAST                                                                15
Physician          Resident / Attending Admission Notes                                                    15
Rehab Services     Attempted Bedside Swallowing Evaluation                                                 15
Radiology          L UPPER EXTREMITY FLUORO WITHOUT RADIOLOGIST LEFT                                       15
Case Management    Initial Assessment                                                                      15
Radiology          MRA CHEST W/O CONTRAST                                                                  15
                   MR ENTEROGRAPHY (74183&72197) SBFT                                                      15
                   MR CARDIAC/FUNCTION, COMPL                                                              15
                   B HUMERUS (AP & LAT) BILAT                                                              15
                   PP ABDOMEN (SUPINE ONLY) PORT PORT                                                      15
                   CT ABD BX                                                                               15
General            Physician Resident Progress Note                                                        15
Radiology          L HAND (AP & LAT) SOFT TISSUE LEFT                                                      15
Physician          Cardiology                                                                              15
